longitude,latitude,mpw,area
120.2375,31.9375,5685870000,1.91E+12
117.7208333,38.9875,2443220000,2.12E+11
140.7041667,53.1125,2130160000,2.00E+12
90.62916667,23.22083333,1486410000,1.57E+12
119.7791667,34.4625,1311440000,58659700000
113.2541667,22.39583333,1100360000,3.89E+11
119.1708333,37.77083333,1049530000,7.61E+11
68.59583333,23.9375,873198000,3.19E+11
106.2541667,9.6125,871358000,7.74E+11
121.5125,31.35416667,784650000,26214800000
32.24583333,31.27916667,752208000,11647200000
95.0375,16.3625,628206000,3.77E+11
106.5291667,20.3125,495657000,1.39E+11
121.8291667,40.97083333,492318000,1.91E+11
-51.07916667,-0.670833333,474733000,5.91E+12
3.404166667,6.420833333,433631000,48346200000
122.1625,40.70416667,414316000,27775500000
48.4625,29.99583333,356298000,8.30E+11
8.254166667,4.820833333,341100000,52830300000
-58.52083333,-33.9375,334192000,2.59E+12
120.3291667,34.1125,311333000,12077900000
-74.84583333,11.07083333,309539000,2.61E+11
42.62916667,-0.2625,284765000,7.45E+11
118.0375,38.09583333,272217000,14229100000
79.87083333,6.970833333,255378000,2300400000
106.7541667,10.50416667,249893000,29746100000
118.9625,37.27916667,241681000,10802200000
113.5208333,23.04583333,235350000,33267800000
106.6458333,20.70416667,232988000,13242400000
120.9791667,14.57916667,217068000,4068000000
112.6375,-7.0625,215676000,15822100000
100.5625,13.6125,212830000,1.44E+11
106.1125,20.02916667,209976000,6011000000
97.6625,16.55416667,204100000,2.65E+11
7.529166667,4.545833333,198944000,7917500000
100.9875,13.4875,198000000,21975900000
29.84583333,31.15416667,195431000,6633100000
117.9291667,38.2375,193844000,9274000000
31.82916667,31.5125,191946000,2189800000
120.6208333,30.3875,190741000,43550600000
116.8541667,23.45416667,187489000,29470800000
79.9625,6.5875,187284000,2947600000
30.3875,31.44583333,179209000,2.92E+12
106.7208333,10.47916667,164846000,15577000000
31.17916667,31.5875,157828000,2202300000
39.2625,47.07916667,157236000,4.37E+11
4.154166667,51.9625,155540000,1.63E+11
112.8708333,-7.5625,150733000,11088800000
110.7458333,21.3875,150467000,8966800000
67.07916667,24.80416667,149780000,2246200000
-88.2375,15.72916667,147911000,16327800000
113.4041667,23.09583333,147290000,4014600000
125.5625,38.69583333,143375000,19386100000
121.4375,25.1625,142297000,2677400000
6.670833333,4.529166667,141672000,4780800000
100.2625,13.52916667,133690000,12673700000
29.69583333,45.24583333,133062000,7.86E+11
119.4708333,37.09583333,126552000,6645300000
120.1291667,36.1875,125962000,6239200000
49.37083333,39.3125,125255000,1.89E+11
120.7041667,28.02916667,125118000,17194200000
117.7291667,39.1125,121353000,9797700000
5.270833333,5.9125,117514000,14119100000
35.9625,36.04583333,116438000,23725700000
117.8458333,24.42916667,110829000,13813200000
82.24583333,16.7125,110472000,3.10E+11
-16.57916667,14.04583333,108402000,32903900000
79.7875,7.595833333,108015000,3476700000
120.6458333,14.77083333,107460000,9521000000
-92.67083333,18.5625,107126000,1.24E+11
116.5125,23.4375,105427000,4291700000
119.1875,37.12916667,104081000,4793300000
105.8541667,19.77083333,103164000,29584400000
89.52916667,22.74583333,100352000,7611500000
5.295833333,5.9125,100049000,9238700000
88.10416667,22.30416667,98736400,29721300000
-4.004166667,5.254166667,96623900,10910900000
119.5125,26.0625,95923800,60882100000
81.24583333,8.4625,95802200,10075300000
105.7541667,18.72083333,95672300,27371300000
101.3791667,3.004166667,94001100,1273200000
31.4875,-29.22916667,93193700,29237400000
67.65416667,24.07916667,92886400,8.55E+11
106.6458333,20.62083333,92086100,1939600000
7.9875,4.545833333,91726500,3626700000
30.75416667,31.40416667,90656600,1536600000
79.84583333,7.270833333,90178100,1539900000
106.4625,9.929166667,89810700,3691700000
105.5041667,9.095833333,88988400,5975900000
120.6625,30.14583333,88688800,5169800000
2.4375,6.3625,87299900,58197700000
96.92083333,17.29583333,86990200,34109600000
-60.97916667,8.579166667,85106600,9.38E+11
118.6208333,24.87083333,84528600,5586200000
79.82083333,7.195833333,83533400,777000000
121.4125,28.69583333,80493500,6395700000
105.0291667,-2.404166667,79913700,54785700000
36.25416667,-18.80416667,78122000,1.38E+12
-105.4458333,21.6375,77591500,1.23E+11
117.8458333,38.2625,77347700,4753800000
-6.654166667,34.27083333,75959300,37842400000
9.8625,53.54583333,75822500,1.38E+11
5.4625,5.145833333,74602700,7071200000
117.7208333,39.1125,74585700,2955000000
130.6625,42.3125,73701400,33131800000
31.99583333,46.90416667,72523100,63555400000
3.129166667,36.74583333,72283200,1102500000
124.2041667,7.254166667,71059800,20070900000
0.1375,36.0375,70498000,44447500000
109.1125,-7.679166667,69086500,3710100000
29.54583333,-31.62083333,68617000,19930900000
121.7208333,29.95416667,68543700,3028400000
6.104166667,36.87916667,68350200,8812600000
14.60416667,53.55416667,67494300,1.19E+11
31.0375,-29.8125,67296900,4505300000
96.10416667,16.8375,66875200,7898400000
121.6375,18.32916667,66851800,27676100000
100.8208333,4.029166667,65448700,14834000000
119.2208333,34.7875,64829300,3979200000
113.0041667,22.44583333,62742700,5101800000
3.029166667,6.395833333,62451600,1515500000
119.5708333,37.05416667,62037500,3565700000
80.55416667,5.945833333,62034500,1026100000
103.4458333,3.520833333,60194000,28833400000
120.4208333,22.52083333,59860300,3257900000
107.0125,-6.079166667,58906400,1337200000
108.7958333,-7.670833333,58889700,3746400000
121.2458333,40.92916667,58235100,5054400000
42.77916667,15.82083333,57553300,8775100000
80.17083333,6.070833333,57436500,930300000
-83.5875,10.77916667,57306300,41227700000
120.2041667,16.0375,56440600,6668500000
118.0708333,39.2125,56101900,1583600000
120.6541667,27.7375,54992100,3401500000
5.079166667,36.72083333,54268800,9140000000
121.5791667,40.84583333,54009700,23482500000
51.27083333,28.14583333,53715200,40078600000
-90.70416667,13.92916667,53418000,2274700000
119.2625,39.42083333,52903800,45759500000
116.6041667,23.19583333,52503600,1300000000
66.97083333,24.87083333,52118800,510400000
120.5291667,24.14583333,52095700,2037000000
45.09583333,12.9375,51657900,6082500000
111.9791667,21.7875,51357500,4931100000
124.3708333,40.02916667,50898500,62174000000
-102.1375,17.95416667,50688500,1.11E+11
-79.8375,-2.395833333,50555800,32646000000
87.8875,22.4375,50110000,37745400000
-79.64583333,0.9375,50044800,21554700000
43.0875,14.1375,49958400,5012700000
30.47083333,46.07916667,49922900,73194900000
40.14583333,-3.170833333,49648800,38411300000
117.5791667,38.77083333,49294000,2068800000
106.7791667,-6.104166667,48863500,591400000
110.3875,20.0125,48666800,7146000000
66.72083333,24.9125,48618800,10019700000
108.2208333,-6.245833333,48535900,3708700000
79.99583333,6.429166667,47466700,646800000
28.37916667,-32.67916667,46820100,20533100000
99.99583333,13.37083333,46804500,28638800000
72.37916667,22.3875,46683000,29975000000
110.2125,-7.979166667,46562300,2243900000
107.0125,-5.945833333,44930100,6734400000
5.1375,5.8375,44880400,6825700000
104.1958333,-1.095833333,44460000,42669700000
119.7125,26.77083333,43993100,5570700000
101.4041667,2.804166667,43901500,2129200000
91.8125,22.27083333,43716400,13968600000
-3.729166667,5.195833333,43533200,83133700000
120.8125,36.60416667,42877400,2882900000
-87.7375,15.90416667,42726500,21963200000
121.2875,37.55416667,42456700,2267000000
32.32083333,31.2625,42103600,6076900000
110.2875,-8.0125,41711700,1469800000
-58.34583333,-34.62916667,41558000,2198400000
121.4625,31.42916667,41407200,246400000
53.94583333,37.42083333,41313500,36434700000
-87.3375,13.09583333,41216100,8054000000
89.39583333,22.57916667,41030800,5378600000
-97.15416667,25.9625,40794600,4.75E+11
-9.345833333,32.02916667,40234800,20134500000
32.35416667,29.64583333,40106900,3043600000
105.8208333,-5.570833333,39912100,4755500000
32.67916667,-26.34583333,39061900,30385700000
79.8875,6.754166667,38796300,226800000
86.94583333,20.77083333,37950100,51405100000
55.7875,26.99583333,37565100,42115500000
86.65416667,20.32916667,37419300,1.36E+11
106.9375,-6.095833333,37353100,247500000
96.19583333,16.77083333,37068000,1614100000
32.42083333,-28.40416667,36897500,9797800000
99.37083333,9.1875,36615000,13260700000
32.37916667,46.52916667,36430000,5.10E+11
45.3875,13.0625,35726700,7793300000
145.0125,-7.8125,35687700,31671200000
120.8041667,32.02083333,34980700,962100000
35.0625,-20.92916667,34971100,1.03E+11
6.070833333,4.3875,34877600,2.10E+12
110.5708333,-6.770833333,33929600,3415800000
109.0708333,21.6125,33387500,9330300000
120.7375,32.0375,33212100,924100000
105.7958333,19.60416667,33060400,1510700000
37.85416667,18.60416667,32849700,64025000000
108.3541667,15.8625,32802400,9545800000
18.4875,-33.8625,32450700,1479800000
94.7125,16.7625,32443300,6039100000
105.8625,-4.679166667,32288500,7067700000
31.55416667,31.44583333,32129300,529000000
8.495833333,53.3375,31923800,44758600000
7.779166667,36.8625,31817900,6340200000
28.50416667,40.39583333,31802500,23717400000
80.8375,15.7625,31682500,2.59E+11
119.1208333,25.40416667,31665200,1764100000
118.1208333,39.1875,31641700,1149600000
123.6458333,39.89583333,31475600,6113800000
-69.87916667,18.47083333,31304100,3386200000
3.670833333,36.8375,31190300,4128500000
102.5541667,2.054166667,31012700,6066300000
144.4875,-3.804166667,30696000,80101600000
125.5208333,9.0125,30647400,12008300000
106.8291667,-6.120833333,30437600,320900000
120.5791667,27.5875,30083700,1315300000
120.4791667,33.8125,29817200,1709300000
90.02916667,22.64583333,29739100,2224100000
118.9208333,37.35416667,29666000,1926100000
-7.5375,4.370833333,29625500,29630200000
-88.75416667,15.8125,29601100,8757200000
-58.52083333,-34.44583333,29525000,2265800000
91.35416667,22.77916667,29443400,3772600000
120.2791667,23.82916667,29365000,3287600000
90.4125,22.75416667,29294000,1888900000
79.7875,11.75416667,29270200,13772100000
123.1291667,13.70416667,29099900,2871100000
120.8958333,14.7125,28750300,542100000
113.4041667,23.0875,28563000,403800000
61.67083333,25.17916667,28523100,31145300000
102.2458333,6.179166667,28462500,13167000000
80.15416667,12.4625,28383500,17970100000
-72.7625,19.2375,28365900,8833800000
120.4708333,32.07916667,28171800,781600000
120.3125,36.2375,27998100,718000000
-91.77916667,14.1875,27929300,1494900000
32.7375,-25.77083333,27882700,46736600000
109.3125,13.07083333,27551400,13321900000
109.9208333,21.42916667,27533100,3329000000
37.57083333,47.0875,27262900,5031200000
-16.37083333,12.5625,27253600,14844700000
106.5541667,9.995833333,27246000,943100000
105.1041667,9.8875,27136200,2085100000
119.7958333,34.3875,26963600,1350600000
106.7541667,20.8625,26881900,779700000
103.4458333,-0.354166667,26839900,17371700000
100.3125,13.49583333,26814100,334700000
120.6541667,30.14583333,26806700,901800000
3.854166667,36.9125,26724100,2514400000
-97.79583333,22.25416667,26719900,85838200000
119.6458333,34.52083333,26405800,1290000000
109.0041667,-6.795833333,26316600,1325700000
-61.4875,10.6125,26082700,735900000
95.87916667,16.42083333,25962300,2549200000
100.2875,6.104166667,25912700,2860300000
-77.14583333,-12.0375,25900500,3342600000
106.5708333,20.47916667,25839200,622500000
107.8125,-6.195833333,25720900,1457700000
-41.0375,-21.62083333,25665800,57352000000
31.97083333,31.45416667,25571400,696800000
109.1875,-0.1375,25508200,83847300000
100.4375,7.254166667,25273500,4579600000
30.4625,-30.7375,25253000,6812500000
42.97083333,14.6875,25151400,5043000000
120.2791667,34.25416667,25132700,1142100000
120.4958333,40.27083333,25097600,3145400000
117.6291667,38.49583333,24970600,1935300000
-41.84583333,-2.804166667,24950300,3.33E+11
79.8375,8.295833333,24641800,2886100000
31.00416667,-29.8875,24601900,232400000
108.6041667,21.85416667,24351500,2372300000
1.595833333,6.229166667,24349500,7188800000
29.87083333,31.1875,24333100,935500000
100.3541667,5.5625,24105700,4243800000
104.8458333,10.1375,23970100,1911000000
43.27916667,13.57083333,23827500,2228400000
-71.62916667,-33.6125,23778200,15148300000
40.39583333,-10.5125,23743200,1.55E+11
30.64583333,41.12916667,23696100,62766300000
22.70416667,40.52083333,23673700,24491500000
120.3875,-4.354166667,23521800,7382000000
114.2958333,-3.3125,23399100,60592200000
38.5125,47.1875,23159700,7076800000
-90.9625,13.9125,23138400,1219400000
96.3625,16.9625,22977200,4914700000
116.2458333,22.9375,22926700,1259300000
4.770833333,6.1125,22877100,3021600000
47.55416667,43.6125,22816300,42981900000
113.3375,22.8125,22748400,530700000
108.4625,21.85416667,22742700,2939600000
121.3958333,32.37083333,22541600,781700000
2.795833333,36.6875,21900500,2048100000
110.5291667,-6.845833333,21344900,1238700000
108.1458333,-7.779166667,21253200,1551100000
-5.0125,5.1375,21105200,7961500000
21.2625,55.32916667,20977700,95662600000
46.4625,-15.97083333,20935900,56212600000
65.52083333,25.37916667,20732800,34543200000
30.80416667,-30.20416667,20687200,4456500000
120.6375,30.40416667,20621300,680700000
117.3208333,-0.7375,20524800,76488700000
51.65416667,46.92083333,20482700,2.11E+11
121.3041667,31.52083333,20384300,345800000
49.0125,30.4625,20351900,13043900000
0.5125,49.47916667,20305700,73090100000
-6.104166667,4.970833333,20275700,75373200000
43.0625,14.24583333,20267800,3026600000
121.8208333,24.7125,20247800,1191200000
52.44583333,36.67916667,20240600,4139800000
18.47083333,-33.9125,20174900,256400000
70.50416667,23.1125,20088900,29199700000
120.5208333,37.75416667,20075900,1014900000
26.80416667,38.59583333,20064500,16742300000
99.5125,7.395833333,19994300,3579400000
-90.3375,13.8375,19976300,2078800000
119.4375,35.3125,19957000,1080800000
120.4041667,32.04583333,19955900,523200000
49.50416667,30.0625,19891200,14346400000
18.7625,-34.07916667,19853400,603400000
106.5458333,-7.029166667,19776200,1823200000
91.42916667,22.8375,19767600,3033300000
125.4625,39.57083333,19714900,5752700000
51.12916667,15.17083333,19693700,46400500000
79.92916667,8.7875,19652000,3342600000
114.5541667,-3.320833333,19646400,13214000000
120.7875,31.80416667,19586600,450400000
120.0708333,23.05416667,19457800,1375500000
40.50416667,-2.529166667,19453600,95157600000
106.2708333,-5.9625,19417200,2074300000
96.09583333,16.82916667,19407400,389500000
27.1875,37.54583333,19396200,24342800000
109.4875,-6.8125,19393600,818800000
13.1625,-9.329166667,19323700,1.50E+11
-84.27916667,15.79583333,19309100,23571700000
121.5375,39.62083333,19281500,1814400000
32.42083333,-28.37916667,19071800,9233700000
-91.54583333,14.05416667,19071800,1580200000
-92.1875,14.50416667,19024200,1269300000
105.8041667,-4.354166667,18976000,9764800000
-62.17083333,-39.87083333,18849600,2.94E+11
-11.5875,6.970833333,18778600,19654100000
91.87083333,22.1375,18695500,3492400000
43.24583333,13.2875,18572500,1680300000
-9.604166667,30.3625,18529700,17278300000
109.2458333,13.87083333,18515000,2963600000
9.695833333,4.070833333,18406600,12220900000
110.5625,19.15416667,18366900,3965400000
119.5958333,26.75416667,18328100,2652000000
0.320833333,51.47083333,18282400,13257300000
112.7375,-7.195833333,18172400,487900000
6.720833333,4.829166667,18001000,1325400000
95.02083333,16.35416667,17994000,2374300000
35.82083333,35.49583333,17978700,1034300000
116.8041667,23.42083333,17948100,307900000
-65.9875,10.39583333,17893200,6589500000
10.1625,37.12083333,17785400,23226400000
-87.79583333,15.89583333,17570000,4343700000
87.3125,21.5875,17531400,19480100000
120.9875,32.54583333,17488900,708100000
108.8041667,-6.779166667,17471400,945100000
-78.42083333,2.604166667,17466600,22368500000
-0.120833333,35.7875,17454000,14548700000
-83.15416667,14.9875,17420100,24563200000
119.2208333,25.4625,17346300,643400000
13.8125,-10.87916667,17300000,22762900000
29.17916667,-31.94583333,17283300,2650600000
98.67083333,3.779166667,17218400,616200000
-71.74583333,9.3375,17111700,27548500000
106.0291667,19.9625,17108900,621900000
31.3375,-29.3875,17013100,2716200000
10.52916667,35.97916667,16956800,15193800000
-9.570833333,5.4625,16941400,12737200000
121.9708333,36.97083333,16905000,1136000000
88.95416667,22.3625,16867100,3374000000
99.94583333,13.27083333,16821100,5416000000
-43.77916667,-22.92916667,16819900,2073500000
113.3125,22.80416667,16804800,421300000
-90.10416667,13.7375,16782400,2359700000
120.5791667,33.64583333,16608800,1003700000
126.4041667,37.8875,16594000,3932300000
110.1875,20.84583333,16580200,1337900000
-89.40416667,29.35416667,16552600,3.18E+12
6.954166667,4.745833333,16451600,984500000
100.9291667,1.8125,16437600,19243800000
42.84583333,15.15416667,16396800,2931700000
25.84583333,-33.72083333,16348600,21444000000
101.2291667,3.3375,16236800,1880400000
30.97083333,-29.97083333,16232900,926000000
12.1375,-5.204166667,16203200,13174200000
110.3708333,21.42916667,16187600,928500000
27.47916667,-33.2875,16107600,2716900000
106.6875,10.22083333,16017100,468800000
49.84583333,7.9625,15947100,64808800000
26.0375,40.72916667,15937900,52409300000
4.670833333,51.72083333,15915100,32733100000
120.1458333,23.54583333,15821100,718200000
112.6541667,-7.204166667,15813000,695000000
-83.52083333,12.90416667,15807800,18376600000
8.404166667,4.7875,15741700,1708600000
88.89583333,22.3375,15706700,1574500000
102.1208333,1.120833333,15701500,11633400000
-77.1375,-11.9375,15639600,2195100000
49.94583333,37.4625,15572600,58579900000
-7.420833333,33.69583333,15511300,3902300000
97.75416667,2.279166667,15507000,11966700000
52.72916667,36.72083333,15409200,2688300000
100.4625,7.145833333,15374800,2278900000
-51.27083333,-30.0125,15359100,71883900000
80.44583333,5.970833333,15278000,210900000
91.2125,22.7125,15177400,915700000
101.2958333,3.254166667,15159600,328300000
106.4541667,-6.0375,15084000,541100000
-89.0375,13.35416667,15059500,688500000
33.5125,-25.17083333,14989500,4.07E+11
32.02916667,-28.80416667,14963500,3625500000
117.2291667,23.69583333,14921600,1009100000
-11.12083333,28.67916667,14916200,94563800000
-58.1875,6.779166667,14799500,7531300000
49.44583333,37.47916667,14743200,2109500000
114.0375,22.50416667,14727800,303700000
12.5125,44.9625,14693800,73276300000
121.8125,31.17916667,14692900,270500000
121.5791667,28.49583333,14658100,488500000
54.02916667,36.99583333,14612300,11575300000
109.2458333,0.029166667,14583200,9076300000
106.1375,9.404166667,14574800,1119000000
-75.5125,39.70416667,14573400,28563100000
25.62916667,-33.87083333,14468100,1450700000
122.6541667,10.77916667,14466900,1702200000
113.6041667,-8.4375,14462000,1216800000
120.8875,30.37083333,14429100,642500000
121.4541667,36.8375,14412200,990700000
72.9125,19.2875,14350400,4555700000
122.2375,40.4375,14340700,1516200000
106.7958333,-7.429166667,14321800,1405600000
50.6625,29.17916667,14319100,10658500000
7.254166667,36.99583333,14301600,1830500000
80.32083333,13.2125,14299800,3704300000
-16.14583333,13.4375,14281600,74309000000
34.8125,46.15416667,14253700,19089500000
-10.07083333,5.920833333,14220800,16259300000
113.3041667,-8.304166667,14200000,1191000000
120.3041667,31.94583333,14169100,319500000
81.70416667,6.5125,14119100,1242300000
-57.74583333,6.545833333,14103700,2216600000
117.0291667,23.62916667,14086900,1341400000
117.5708333,38.62083333,14072600,889800000
81.42083333,16.34583333,13931200,9327300000
30.92916667,-30.0125,13918800,284900000
38.84583333,-6.154166667,13909500,41588000000
-76.90416667,-12.27083333,13886000,1606200000
121.2458333,31.60416667,13853700,522500000
131.7958333,43.3625,13853100,16756900000
13.24583333,32.9125,13844900,2503600000
111.1875,-6.670833333,13797900,1355600000
111.5125,2.354166667,13778800,45280700000
125.6125,7.054166667,13768500,1688300000
108.8458333,21.7875,13635600,1383600000
27.1375,-33.49583333,13589100,30323800000
3.229166667,36.77916667,13588700,307400000
107.6041667,16.5625,13545800,1701600000
-7.620833333,33.60416667,13511100,1814000000
12.47083333,-6.079166667,13473200,3.71E+12
100.1625,2.504166667,13472900,9173800000
106.3958333,-6.004166667,13455700,827700000
-85.65416667,15.92916667,13430800,10729200000
72.9125,22.27916667,13413300,34139800000
32.3625,29.67916667,13387700,675800000
121.4291667,30.27083333,13364100,429000000
101.9708333,2.395833333,13353300,1249800000
100.1708333,8.379166667,13253100,1981800000
120.3875,16.12083333,13245800,834600000
121.3791667,30.74583333,13240000,405500000
-51.22916667,-29.99583333,13184500,8784100000
-91.3125,13.95416667,13125300,1512100000
116.8875,23.55416667,13109000,401900000
119.2541667,37.0625,13100700,638500000
98.54583333,3.979166667,13015200,3947100000
75.94583333,10.79583333,13006100,6220600000
121.3791667,32.20416667,12998800,397500000
97.6625,16.54583333,12861900,9438000000
49.02083333,39.2125,12849100,5703700000
106.6791667,10.10416667,12842500,579800000
117.9041667,24.39583333,12813700,683900000
