"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FIN","TOUR_GDP","TOT","PC_GVA","A","2019",2.73,
"FIN","TOUR_GDP","TOT","PC_GVA","A","2020",1.728,"P"
"DEU","TOUR_GDP","TOT","PC_GVA","A","2010",4.207,
"DEU","TOUR_GDP","TOT","PC_GVA","A","2015",4.058,
"DEU","TOUR_GDP","TOT","PC_GVA","A","2016",3.996,
"DEU","TOUR_GDP","TOT","PC_GVA","A","2017",3.976,
"DEU","TOUR_GDP","TOT","PC_GVA","A","2018",3.97,"P"
"DEU","TOUR_GDP","TOT","PC_GVA","A","2019",3.955,"P"
"GRC","TOUR_GDP","TOT","PC_GVA","A","2008",5.517,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2009",4.739,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2010",5.123,"B"
"GRC","TOUR_GDP","TOT","PC_GVA","A","2011",4.911,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2012",5.072,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2013",5.981,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2014",6.386,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2015",6.545,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2016",6.141,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2017",6.543,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2018",6.932,
"GRC","TOUR_GDP","TOT","PC_GVA","A","2019",7.7,"P"
"GRC","TOUR_GDP","TOT","PC_GVA","A","2020",4.591,"P"
"HUN","TOUR_GDP","TOT","PC_GVA","A","2008",5.316,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2009",5.27,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2010",5.24,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2011",5.489,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2012",5.716,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2013",6.074,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2014",6.302,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2015",6.394,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2016",6.644,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2017",6.697,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2018",6.85,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2019",6.806,
"HUN","TOUR_GDP","TOT","PC_GVA","A","2020",5.371,"P"
"ITA","TOUR_GDP","TOT","PC_GVA","A","2010",5.715,
"ITA","TOUR_GDP","TOT","PC_GVA","A","2015",5.902,
"ITA","TOUR_GDP","TOT","PC_GVA","A","2017",5.99,
"ITA","TOUR_GDP","TOT","PC_GVA","A","2019",6.207,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2008",8.32,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2009",8.513,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2010",8.355,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2011",8.19,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2012",8.2,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2013",8.515,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2014",8.503,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2015",8.681,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2016",8.554,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2017",8.494,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2018",8.41,
"MEX","TOUR_GDP","TOT","PC_GVA","A","2019",8.499,"P"
"MEX","TOUR_GDP","TOT","PC_GVA","A","2020",6.741,"P"
"NLD","TOUR_GDP","TOT","PC_GVA","A","2010",3.152,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2011",3.177,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2012",3.294,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2013",3.421,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2014",3.688,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2015",3.953,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2016",4.173,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2017",4.297,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2018",4.37,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2019",4.392,
"NLD","TOUR_GDP","TOT","PC_GVA","A","2020",2.318,"P"
"NLD","TOUR_GDP","TOT","PC_GVA","A","2021",2.485,"P"
"NZL","TOUR_GDP","TOT","PC_GVA","A","2008",5.668,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2009",5.2,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2010",5.239,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2011",5.126,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2012",5.091,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2013",5.104,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2014",5.05,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2015",5.626,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2016",6.16,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2017",5.808,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2018",5.797,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2019",5.646,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2020",5.488,
"NZL","TOUR_GDP","TOT","PC_GVA","A","2021",,"P"
"PRT","TOUR_GDP","TOT","PC_GVA","A","2014",6.463,"B"
"PRT","TOUR_GDP","TOT","PC_GVA","A","2015",6.681,
"PRT","TOUR_GDP","TOT","PC_GVA","A","2016",6.866,"B"
"PRT","TOUR_GDP","TOT","PC_GVA","A","2017",7.69,
"PRT","TOUR_GDP","TOT","PC_GVA","A","2018",7.985,
"PRT","TOUR_GDP","TOT","PC_GVA","A","2019",8.134,
"PRT","TOUR_GDP","TOT","PC_GVA","A","2020",4.809,"P"
"PRT","TOUR_GDP","TOT","PC_GVA","A","2021",5.849,"P"
"SWE","TOUR_GDP","TOT","PC_GVA","A","2008",2.995,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2009",3.147,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2010",2.885,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2011",2.947,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2012",3.092,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2013",3.01,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2014",2.955,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2015",2.192,"B"
"SWE","TOUR_GDP","TOT","PC_GVA","A","2016",2.222,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2017",2.112,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2018",2.063,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2019",1.917,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2020",1.261,
"SWE","TOUR_GDP","TOT","PC_GVA","A","2021",1.501,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2008",2.879,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2009",2.849,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2010",2.842,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2011",2.826,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2012",2.827,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2013",2.793,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2014",2.765,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2015",2.784,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2016",2.775,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2017",2.837,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2018",2.82,
"CHE","TOUR_GDP","TOT","PC_GVA","A","2019",2.856,"P"
"CHE","TOUR_GDP","TOT","PC_GVA","A","2020",2.152,"P"
"GBR","TOUR_GDP","TOT","PC_GVA","A","2008",3.417,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2009",3.468,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2010",3.383,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2011",3.614,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2012",3.723,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2013",3.684,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2014",3.61,"B"
"GBR","TOUR_GDP","TOT","PC_GVA","A","2015",3.937,"B"
"GBR","TOUR_GDP","TOT","PC_GVA","A","2016",3.447,"B"
"GBR","TOUR_GDP","TOT","PC_GVA","A","2017",3.424,"B"
"GBR","TOUR_GDP","TOT","PC_GVA","A","2018",3.238,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2019",3.649,
"GBR","TOUR_GDP","TOT","PC_GVA","A","2020",1.766,
"USA","TOUR_GDP","TOT","PC_GVA","A","2008",2.798,
"USA","TOUR_GDP","TOT","PC_GVA","A","2009",2.656,
"USA","TOUR_GDP","TOT","PC_GVA","A","2010",2.694,
"USA","TOUR_GDP","TOT","PC_GVA","A","2011",2.78,
"USA","TOUR_GDP","TOT","PC_GVA","A","2012",2.776,
"USA","TOUR_GDP","TOT","PC_GVA","A","2013",2.87,
"USA","TOUR_GDP","TOT","PC_GVA","A","2014",2.89,
"USA","TOUR_GDP","TOT","PC_GVA","A","2015",3.002,
"USA","TOUR_GDP","TOT","PC_GVA","A","2016",2.99,
"USA","TOUR_GDP","TOT","PC_GVA","A","2017",3.007,
"USA","TOUR_GDP","TOT","PC_GVA","A","2018",3.044,
"USA","TOUR_GDP","TOT","PC_GVA","A","2019",3.034,
"USA","TOUR_GDP","TOT","PC_GVA","A","2020",1.714,
"CHL","TOUR_GDP","TOT","PC_GVA","A","2008",3.269,"E"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2009",3.318,"E"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2010",3.27,"E"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2011",3.175,"E"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2012",3.504,"E"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2013",3.48,
"CHL","TOUR_GDP","TOT","PC_GVA","A","2014",3.45,"P"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2015",3.778,"P"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2016",4.049,"P"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2017",3.936,"P"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2018",3.671,"P"
"CHL","TOUR_GDP","TOT","PC_GVA","A","2019",3.682,"P"
"COL","TOUR_GDP","TOT","PC_GVA","A","2008",2.571,
"COL","TOUR_GDP","TOT","PC_GVA","A","2009",2.484,
"COL","TOUR_GDP","TOT","PC_GVA","A","2010",2.414,
"COL","TOUR_GDP","TOT","PC_GVA","A","2011",2.214,
"COL","TOUR_GDP","TOT","PC_GVA","A","2012",2.13,
"COL","TOUR_GDP","TOT","PC_GVA","A","2013",2.088,
"COL","TOUR_GDP","TOT","PC_GVA","A","2014",2.062,
"COL","TOUR_GDP","TOT","PC_GVA","A","2015",1.904,
"COL","TOUR_GDP","TOT","PC_GVA","A","2016",2.06,
"COL","TOUR_GDP","TOT","PC_GVA","A","2017",2.07,
"COL","TOUR_GDP","TOT","PC_GVA","A","2018",2.558,
"COL","TOUR_GDP","TOT","PC_GVA","A","2019",2.638,
"COL","TOUR_GDP","TOT","PC_GVA","A","2020",1.525,"P"
"COL","TOUR_GDP","TOT","PC_GVA","A","2021",1.566,"P"
"CRI","TOUR_GDP","TOT","PC_GVA","A","2012",4.171,
"CRI","TOUR_GDP","TOT","PC_GVA","A","2013",4.42,
"CRI","TOUR_GDP","TOT","PC_GVA","A","2014",4.333,
"CRI","TOUR_GDP","TOT","PC_GVA","A","2015",4.423,
"CRI","TOUR_GDP","TOT","PC_GVA","A","2016",4.711,
"HRV","TOUR_GDP","TOT","PC_GVA","A","2011",10.239,
"HRV","TOUR_GDP","TOT","PC_GVA","A","2016",10.731,
"HRV","TOUR_GDP","TOT","PC_GVA","A","2019",24.408,
"EST","TOUR_GDP","TOT","PC_GVA","A","2008",3.69,
"EST","TOUR_GDP","TOT","PC_GVA","A","2009",4.162,
"EST","TOUR_GDP","TOT","PC_GVA","A","2010",3.966,
"EST","TOUR_GDP","TOT","PC_GVA","A","2011",3.868,
"EST","TOUR_GDP","TOT","PC_GVA","A","2012",3.845,
"EST","TOUR_GDP","TOT","PC_GVA","A","2013",4.213,
"EST","TOUR_GDP","TOT","PC_GVA","A","2014",4.832,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2008",2.786,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2009",2.641,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2010",2.749,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2011",2.687,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2012",2.732,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2013",2.61,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2014",2.51,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2015",2.583,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2016",2.449,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2017",2.73,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2018",2.617,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2019",2.603,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2020",0.752,
"ISR","TOUR_GDP","TOT","PC_GVA","A","2021",1.065,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2008",1.507,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2009",1.415,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2010",1.257,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2011",1.414,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2012",1.455,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2013",1.023,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2014",0.919,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2015",1.048,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2016",1.26,
"KAZ","TOUR_GDP","TOT","PC_GVA","A","2017",1.379,
"LVA","TOUR_GDP","TOT","PC_GVA","A","2008",4.2,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2009",3.1,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2010",3.1,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2011",3.4,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2012",4.4,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2013",4.2,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2014",4.3,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2015",4.2,"E"
"LVA","TOUR_GDP","TOT","PC_GVA","A","2016",4.5,"E"
"LTU","TOUR_GDP","TOT","PC_GVA","A","2009",2.802,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2010",2.733,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2011",2.761,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2012",2.946,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2013",3.005,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2014",3.055,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2015",2.99,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2016",3.025,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2017",3.014,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2018",2.948,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2019",2.942,
"LTU","TOUR_GDP","TOT","PC_GVA","A","2020",1.668,"P"
"RUS","TOUR_GDP","TOT","PC_GVA","A","2011",2.953,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2012",3.018,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2013",3.22,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2014",3.354,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2015",3.276,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2016",3.387,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2017",3.946,
"RUS","TOUR_GDP","TOT","PC_GVA","A","2018",3.92,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2009",3.473,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2012",3.692,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2014",3.634,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2015",3.646,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2017",3.915,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2019",3.865,
"SVN","TOUR_GDP","TOT","PC_GVA","A","2020",2.294,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2008",3.13,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2009",2.97,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2010",3.001,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2011",2.84,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2012",2.954,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2013",3.403,"B"
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2014",3.487,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2015",2.95,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2016",3.016,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2017",2.65,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2018",2.789,
"ZAF","TOUR_GDP","TOT","PC_GVA","A","2019",3.899,
"BEL","TOUR_GDP","TOT","PC_GVA","A","2016",2.12,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2009",3.45,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2010",3.36,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2011",3.57,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2012",4.043,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2013",4.527,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2014",5.331,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2015",6.169,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2016",7.565,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2017",7.406,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2018",7.527,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2019",7.582,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2020",2.41,
"ISL","TOUR_GDP","TOT","PC_GVA","A","2021",3.285,"P"
"LUX","TOUR_GDP","TOT","PC_GDP","A","2014",1.303,
"LUX","TOUR_GDP","TOT","PC_GDP","A","2015",1.219,
"LUX","TOUR_GDP","TOT","PC_GDP","A","2016",1.308,
"LUX","TOUR_GDP","TOT","PC_GDP","A","2017",1.318,
"LUX","TOUR_GDP","TOT","PC_GDP","A","2018",1.306,
"LUX","TOUR_GDP","TOT","PC_GDP","A","2019",1.21,
"LUX","TOUR_GDP","TOT","PC_GDP","A","2020",0.955,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2014",1.351,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2015",1.228,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2016",1.334,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2017",1.343,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2018",1.338,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2019",1.266,
"LUX","TOUR_GDP","TOT","PC_GVA","A","2020",0.999,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2013",2.157,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2014",1.952,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2015",2.322,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2016",2.413,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2017",2.345,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2018",2.447,
"SVK","TOUR_GDP","TOT","PC_GVA","A","2019",2.528,
"ESP","TOUR_GDP","TOT","PC_GVA","A","2016",6.451,
"ESP","TOUR_GDP","TOT","PC_GVA","A","2017",6.511,
"IDN","TOUR_GDP","TOT","PC_GVA","A","2016",4.628,"B"
"IDN","TOUR_GDP","TOT","PC_GVA","A","2017",4.666,
"IDN","TOUR_GDP","TOT","PC_GVA","A","2018",4.904,
"IDN","TOUR_GDP","TOT","PC_GVA","A","2019",4.966,
"IDN","TOUR_GDP","TOT","PC_GVA","A","2020",2.192,"P"
"MLT","TOUR_GDP","TOT","PC_GVA","A","2010",5.512,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2009",6.396,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2010",6.579,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2011",6.171,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2012",5.955,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2013",5.898,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2014",5.931,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2015",5.746,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2016",5.91,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2017",6.178,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2018",6.297,
"MAR","TOUR_GDP","TOT","PC_GVA","A","2019",6.439,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2011",1.939,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2012",1.986,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2013",2.073,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2014",2.108,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2015",2.603,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2016",2.991,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2017",2.987,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2018",3.1,
"ROU","TOUR_GDP","TOT","PC_GVA","A","2019",3.178,
"BEL","TOUR_GDP","TOT","PC_GDP","A","2016",1.895,
"KOR","TOUR_GDP","TOT","PC_GDP","A","2019",2.482,"P"
"SAU","TOUR_GDP","TOT","PC_GDP","A","2019",3.789,
"SAU","TOUR_GDP","TOT","PC_GDP","A","2020",1.684,
